['47', '120', '121', '122', '124', '125', '126', '127', '128', '129', '130', '132', '133', '136', '138', '139', '327', '338', '427', '455']
['304', '317', '318', '400', '401', '402', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '415', '417', '418']
['137', '240', '241', '242', '243', '244', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '259', '331']
['43', '60', '61', '66', '68', '77', '92', '141', '142', '143', '146', '147', '148', '152', '154', '155', '157', '158', '175', '339']
['83', '204', '460', '461', '462', '463', '465', '466', '467', '468', '469', '470', '471', '472', '473', '475', '476', '477', '478', '479']
['162', '200', '201', '202', '205', '206', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '219', '315', '376']
['1', '2', '3', '4', '6', '7', '8', '9', '10', '11', '13', '14', '15', '16', '17', '18', '19', '316', '368', '481']
['0', '340', '341', '342', '343', '344', '345', '346', '347', '349', '350', '351', '352', '353', '354', '355', '356', '357', '358', '359']
['225', '258', '310', '380', '382', '383', '384', '387', '388', '389', '390', '391', '392', '393', '394', '395', '396', '397', '398', '399']
['62', '63', '64', '65', '67', '69', '70', '71', '72', '73', '74', '75', '76', '78', '79', '307', '362', '422', '433', '437']
['45', '135', '218', '236', '301', '311', '420', '421', '424', '425', '426', '428', '429', '430', '431', '434', '435', '436', '438', '439']
['220', '221', '222', '223', '224', '226', '227', '228', '229', '230', '231', '233', '235', '237', '238', '239', '302', '386', '416', '432']
['100', '102', '103', '105', '106', '107', '108', '109', '110', '111', '112', '114', '115', '116', '118', '119', '234', '265', '337', '348']
['30', '101', '104', '117', '140', '144', '145', '149', '150', '151', '153', '156', '159', '167', '245', '264', '277', '286', '309', '414']
['160', '161', '163', '164', '165', '166', '168', '169', '170', '171', '172', '173', '174', '176', '177', '178', '179', '303', '306', '419']
['29', '80', '81', '82', '84', '85', '86', '87', '88', '90', '91', '93', '94', '95', '96', '97', '98', '99', '180', '193']
['123', '260', '261', '262', '263', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '278', '279', '312', '474']
['381', '423', '480', '482', '483', '484', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '499']
['52', '113', '131', '300', '313', '320', '321', '322', '323', '324', '325', '326', '328', '330', '332', '333', '334', '335', '336', '374']
['181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '191', '192', '194', '195', '196', '197', '198', '199', '319', '464']
['232', '314', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449', '450', '451', '452', '453', '454', '457', '458', '459']
['12', '20', '21', '22', '23', '24', '25', '26', '27', '28', '31', '32', '33', '34', '35', '36', '37', '38', '39', '305']
['5', '40', '41', '42', '44', '46', '48', '49', '50', '51', '53', '54', '55', '56', '57', '58', '59', '89', '290', '308']
['134', '280', '281', '282', '283', '284', '285', '287', '288', '289', '291', '292', '293', '294', '295', '296', '297', '298', '299', '385']
['203', '329', '360', '361', '363', '364', '365', '366', '367', '369', '370', '371', '372', '373', '375', '377', '378', '379', '456', '498']
