['F6', 'E23', 'A26']
['C23', 'B31', 'G36']
['C14', 'C53', '33']
['G11', 'C13', 'H13']
['D23', 'E46', '40']
['H11', 'B13', 'F27']
['E3', 'B35', 'B53']
['F20', 'E54', '7']
['H4', 'C21', 'G51']
['B2', 'E14', 'G23']
['B7', 'F35', 'E43']
['F10', 'B23', '20']
['E11', 'G32', 'G34']
['F42', 'B50', '39']
['H14', 'D16', 'G26']
['G13', 'A40', '15']
['G30', 'F32', '45']
['D7', 'A44', '58']
['A4', 'F17', 'G19']
['A32', 'G52', '24']
['C43', '18', '28']
['D27', 'A31', 'G31']
['D5', 'E25', 'G45']
['B11', 'B17', 'H34']
['A6', 'F39', '36']
['C2', 'C16', '22']
['F11', 'D29', 'B46']
['H17', 'A35', 'E45']
['A17', 'A34', 'B51']
['C1', '4', '10']
['B15', 'D33', 'D48']
['G14', 'B20', 'H47']
['A28', 'H35', 'B41']
['B0', 'G38', 'G41']
['H33', 'F46', 'G50']
['B6', 'H21', 'B34']
['D12', 'D17', 'G47']
['H5', 'A11', 'D19']
['D30', 'D45', 'C47']
['B33', 'E50', '26']
['G16', 'H30', '52']
['F7', 'E19', 'C26']
['C12', 'B29', 'G39']
['H22', 'C33', 'E49']
['B1', 'B12', 'H27']
['C15', 'A33', 'D38']
['B28', 'E48', '37']
['E2', 'G2', 'G54']
['F14', 'B36', '51']
['F34', 'C36', 'B38']
['B5', 'C6', 'D46']
['E4', 'H19', '12']
['F37', 'B43', 'G53']
['F15', 'A30', 'H46']
['E21', 'H26', 'F52']
['C3', 'D36', 'D44']
['G21', 'H48', 'F50']
['D2', 'B32', 'F45']
['E31', 'D42', 'F49']
['F13', 'C39', '41']
['G0', 'H20', '19']
['F18', 'C42', 'B47']
['E22', 'D24', '6']
['E8', 'A13', 'A54']
['B4', 'G17', '17']
['G12', 'H37', 'C46']
['B10', 'D25', 'C32']
['H8', 'F33', 'B54']
['G8', 'G29', 'F54']
['E6', 'C24', 'E24']
['C0', 'C19', 'A21']
['A20', 'A25', 'H51']
['G1', 'D31', 'C52']
['A9', 'A37', '56']
['D52', 'H53', '2']
['C4', 'F5', 'C27']
['F29', 'F31', 'C34']
['E13', 'B22', 'B27']
['D18', 'E32', 'B42']
['G48', 'A52', '49']
['G3', 'D37', 'D50']
['B16', 'F25', 'F30']
['B26', 'B37', 'E42']
['B9', 'F23', 'H40']
['E7', 'H44', '54']
['A10', 'B25', 'H29']
['A5', 'F40', 'A49']
['F9', 'D15', 'H31']
['B3', 'H24', 'F36']
['D22', 'G24', 'A41']
['G9', 'F16', 'F28']
['D4', 'B19', '34']
['E15', 'A23', 'A42']
['E1', 'F4', 'E12']
['F0', 'F21', 'C28']
['E9', 'E10', '30']
['G42', 'C51', '43']
['G18', 'C45', 'E51']
['D6', 'E28', 'F47']
['D32', 'E41', 'F43']
['A50', '27', '47']
['G5', 'B30', '0']
['F1', 'D53', 'F53']
['C37', 'H39', 'B44']
['D8', 'D14', '42']
['C5', 'G7', '9']
['C11', 'H38', '1']
['A1', 'B8', 'E18']
['H7', 'C41', '16']
['H23', 'F38', 'C40']
['D28', 'C48', '3']
['C9', 'G28', 'H32']
['H10', 'C22', 'E44']
['C30', 'B49']
['G27', 'G35', 'D51']
['H0', 'B21', 'E40']
['E30', 'D54', '46']
['A2', 'D47', '29']
['A24', 'A46', '35']
['A18', 'A38', '31']
['F19', 'E33', 'H54']
['F2', 'A3', 'F22']
['F3', 'C8', '57']
['A16', 'H42', '14']
['E16', 'G46', 'A53']
['E17', 'B24', 'H52']
['C20', 'D40', 'G49']
['H3', 'G10', 'C35']
['D11', 'E29', 'C44']
['E5', 'C49', '38']
['E20', 'G37', 'A51']
['A15', 'G20', '21']
['A0', 'D0', 'D43']
['H2', 'G4', 'G22']
['F8', 'B40', '32']
['C7', 'D39', 'D41']
['C10', 'G15', 'H43']
['H41', 'G44', 'H50']
['G6', 'H9', 'C29']
['C18', 'A19', 'A22']
['A7', 'E26', 'E38']
['F12', 'A39', 'B39']
['C31', 'G43', 'E47']
['H6', 'D9', 'A43']
['D35', 'A45', 'A47']
['D10', 'H15', 'H25']
['A27', 'B52', '11']
['F41', 'A48', '59']
['E0', 'E37', 'H45']
['E36', 'E39', '44']
['A36', '8', '48']
['B14', '50', '55']
['D21', 'D26', 'F44']
['H16', 'A29', 'B45']
['C25', 'F26', 'F51']
['A12', 'C17', 'F48']
['H28', 'E34', 'C50']
['G33', 'G40', '25']
['H12', 'B18', 'D49']
['D3', 'C54', '13']
['A14', 'E35', 'C38']
['G25', 'E27', 'H36']
['D13', 'H18', '53']
['D20', 'D34', 'H49']
['A8', 'B48', '23']
['H1', 'E52', 'E53']
['D1', 'F24', '5']
