['55', '56', '57', '58', '59', '60', '61', '63', '65', '88', '261']
['30', '187', '188', '189', '190', '191', '192', '193', '194', '195', '197']
['150', '153', '231', '232', '233', '234', '235', '236', '238', '239', '241']
['2', '6', '67', '68', '69', '70', '71', '73', '74', '115', '257']
['0', '1', '3', '4', '5', '7', '8', '9', '10', '14', '89']
['11', '20', '110', '111', '113', '114', '116', '117', '118', '119', '120']
['12', '13', '99', '102', '103', '104', '105', '106', '107', '108', '109']
['66', '82', '86', '132', '133', '134', '135', '137', '138', '140', '142']
['19', '90', '91', '92', '93', '95', '96', '97', '98', '100', '167']
['22', '23', '25', '26', '27', '28', '29', '32', '196', '259', '255']
['17', '72', '75', '121', '152', '158', '163', '166', '169', '171', '253']
['15', '33', '35', '36', '37', '38', '39', '40', '41', '42', '50']
['139', '141', '143', '144', '145', '146', '147', '148', '149', '151', '263']
['122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '136']
['44', '45', '46', '47', '48', '49', '52', '54', '76', '208', '237']
['34', '43', '101', '176', '181', '210', '214', '218', '242', '244', '250']
['31', '154', '155', '156', '157', '159', '160', '161', '162', '164', '258']
['62', '240', '243', '245', '246', '247', '248', '249', '251', '252', '254']
['53', '64', '165', '168', '170', '172', '173', '174', '175', '180', '262']
['51', '94', '177', '178', '179', '182', '183', '184', '185', '186', '204']
['220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230']
['112', '199', '200', '201', '202', '203', '205', '206', '207', '256', '260']
['21', '24', '198', '209', '211', '212', '213', '215', '216', '217', '219']
['16', '18', '77', '78', '79', '80', '81', '83', '84', '85', '87']
