['115', '116', '119', '168', '169', '332']
['159', '211', '215', '364', '365', '385']
['23', '30', '31', '32', '221', '334']
['2', '7', '11', '152', '402', '417']
['253', '256', '277', '278', '280', '414']
['325', '326', '328', '329', '384', '387']
['110', '206', '208', '260', '393', '397']
['89', '241', '242', '243', '245', '379']
['103', '222', '223', '224', '225', '227']
['34', '55', '57', '81', '186', '371']
['188', '282', '284', '285', '286', '287']
['153', '199', '249', '252', '254', '272']
['25', '301', '302', '303', '305', '312']
['297', '426', '427', '428', '429', '430']
['56', '58', '59', '191', '394', '398']
['144', '145', '146', '147', '182', '265']
['90', '94', '95', '97', '100', '395']
['165', '166', '167', '276', '279', '416']
['64', '132', '142', '143', '226', '321']
['73', '128', '246', '248', '250', '251']
['10', '96', '98', '120', '122', '307']
['99', '104', '105', '106', '107', '294']
['338', '339', '340', '341', '361', '362']
['139', '140', '195', '196', '197', '346']
['48', '92', '93', '170', '171', '172']
['156', '157', '160', '161', '296', '357']
['151', '154', '155', '203', '295', '323']
['179', '228', '229', '230', '231', '232']
['233', '275', '403', '407', '419', '418']
['266', '298', '304', '348', '349', '353']
['283', '370', '376', '377', '380', '381']
['6', '216', '217', '218', '220', '369']
['126', '129', '130', '131', '133', '351']
['316', '354', '356', '372', '374', '375']
['76', '77', '288', '291', '300', '396']
['108', '259', '306', '308', '309', '310']
['0', '183', '255', '257', '345', '424']
['41', '210', '212', '213', '219', '367']
['264', '267', '404', '405', '406', '410']
['18', '19', '20', '173', '270', '273']
['138', '141', '178', '313', '317', '318']
['8', '28', '315', '360', '363', '366']
['180', '181', '184', '185', '269', '324']
['66', '71', '82', '164', '192', '194']
['121', '123', '124', '125', '399', '400']
['33', '35', '60', '61', '63', '65']
['52', '330', '343', '344', '347', '368']
['162', '163', '244', '258', '263', '299']
['214', '319', '320', '322', '337', '342']
['62', '148', '149', '271', '274', '431']
['134', '135', '136', '137', '187', '335']
['29', '69', '70', '327', '383', '415']
['72', '74', '91', '150', '193', '311']
['247', '261', '262', '390', '392', '401']
['14', '16', '17', '24', '189', '190']
['21', '22', '174', '175', '176', '177']
['75', '127', '268', '420', '422', '423']
['85', '88', '198', '200', '201', '425']
['36', '37', '38', '39', '40', '240']
['67', '117', '118', '408', '411', '412']
['51', '204', '205', '207', '209', '373']
['68', '114', '234', '238', '239', '333']
['83', '102', '111', '112', '113', '331']
['101', '202', '236', '237', '314', '352']
['26', '27', '43', '46', '47', '158']
['15', '42', '44', '45', '49', '54']
['1', '3', '4', '5', '80', '281']
['350', '386', '388', '391', '409', '421']
['109', '289', '290', '292', '293', '336']
['78', '79', '84', '86', '87', '235']
['50', '53', '355', '358', '359', '413']
['9', '12', '13', '378', '382', '389']
