['78', '93', '94', '95', '96', '97', '98', '99', '101', '102', '103', '104', '105', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '288', '289', '292', '306', '406', '451']
['106', '268', '274', '373', '374', '375', '376', '377', '378', '381', '382', '383', '384', '385', '386', '387', '389', '390', '391', '392', '394', '395', '397', '398', '401', '402', '544', '547', '570', '761', '783']
['29', '44', '49', '62', '64', '67', '68', '69', '71', '72', '74', '75', '76', '79', '80', '81', '82', '83', '84', '86', '88', '89', '90', '91', '235', '236', '242', '247', '862', '891', '915']
['23', '125', '126', '127', '130', '133', '134', '143', '147', '151', '153', '343', '344', '345', '347', '348', '351', '353', '356', '357', '358', '360', '361', '364', '365', '369', '370', '671', '675', '747', '861']
['19', '405', '409', '412', '415', '418', '422', '424', '429', '931', '932', '933', '934', '935', '937', '939', '941', '942', '943', '944', '945', '949', '952', '953', '954', '955', '956', '957', '958', '959', '960']
['6', '18', '249', '251', '252', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '263', '266', '267', '270', '272', '273', '275', '276', '277', '278', '363', '407', '539', '550', '555', '556']
['20', '184', '416', '496', '497', '499', '501', '502', '503', '504', '505', '506', '507', '508', '509', '510', '511', '512', '513', '514', '515', '517', '518', '520', '521', '522', '524', '525', '526', '796', '805']
['1', '9', '109', '124', '128', '129', '131', '132', '135', '136', '137', '138', '140', '141', '142', '144', '145', '146', '149', '152', '396', '786', '788', '838', '846', '855', '856', '866', '869', '884', '894']
['155', '156', '157', '158', '160', '161', '162', '164', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '182', '183', '286', '461', '483', '781', '950', '951']
['31', '32', '35', '36', '38', '39', '40', '41', '42', '43', '45', '46', '47', '48', '50', '52', '53', '55', '56', '57', '58', '59', '61', '248', '410', '414', '419', '421', '423', '428', '472']
['349', '359', '366', '367', '368', '371', '453', '839', '840', '841', '842', '843', '844', '845', '847', '848', '849', '850', '851', '852', '853', '854', '857', '858', '859', '860', '863', '864', '865', '867', '904']
['220', '221', '223', '226', '230', '231', '232', '234', '238', '241', '243', '304', '460', '806', '808', '810', '811', '812', '813', '814', '816', '818', '820', '824', '829', '830', '832', '833', '834', '836', '878']
['5', '228', '310', '311', '312', '313', '314', '316', '317', '319', '321', '322', '323', '325', '326', '327', '328', '329', '330', '331', '332', '333', '336', '337', '338', '339', '354', '462', '591', '604', '607']
['26', '165', '403', '404', '425', '427', '432', '466', '609', '656', '775', '776', '777', '778', '779', '780', '782', '784', '785', '787', '789', '790', '792', '793', '794', '797', '798', '799', '800', '801', '802']
['335', '355', '413', '426', '528', '530', '531', '535', '541', '546', '652', '653', '655', '657', '658', '659', '660', '664', '665', '666', '667', '668', '669', '670', '672', '673', '674', '676', '677', '678', '680']
['498', '713', '714', '716', '718', '721', '722', '723', '724', '725', '726', '728', '731', '732', '733', '736', '738', '739', '740', '741', '742', '744', '749', '750', '751', '755', '757', '762', '766', '772', '774']
['34', '85', '185', '300', '558', '560', '562', '564', '565', '566', '569', '571', '572', '573', '575', '576', '577', '578', '579', '580', '581', '584', '585', '586', '587', '635', '643', '683', '698', '764', '837']
['123', '159', '163', '297', '408', '430', '500', '516', '519', '523', '601', '625', '661', '663', '807', '809', '815', '817', '819', '821', '823', '825', '826', '827', '828', '831', '835', '930', '938', '946', '947']
['0', '7', '10', '17', '22', '186', '189', '191', '192', '194', '196', '197', '198', '199', '201', '203', '204', '205', '207', '208', '210', '211', '213', '216', '341', '346', '350', '379', '380', '399', '589']
['11', '435', '436', '437', '438', '440', '441', '442', '443', '445', '446', '447', '448', '449', '450', '452', '454', '455', '457', '458', '459', '542', '543', '549', '551', '592', '605', '748', '754', '765', '773']
['8', '16', '139', '154', '279', '281', '282', '283', '284', '285', '287', '290', '291', '293', '294', '295', '298', '299', '301', '302', '303', '305', '307', '308', '309', '720', '746', '791', '795', '804', '918']
['30', '100', '148', '372', '400', '433', '868', '870', '871', '872', '874', '875', '876', '877', '879', '880', '881', '882', '883', '885', '887', '888', '889', '890', '892', '893', '895', '896', '897', '898', '920']
['63', '265', '553', '626', '628', '639', '648', '682', '685', '686', '687', '688', '689', '690', '691', '692', '693', '694', '695', '696', '697', '699', '700', '702', '703', '704', '706', '707', '709', '710', '711']
['27', '187', '188', '190', '193', '195', '200', '209', '212', '214', '215', '393', '411', '473', '527', '529', '532', '533', '534', '536', '537', '538', '540', '545', '548', '552', '554', '557', '662', '752', '822']
['431', '465', '467', '468', '469', '474', '475', '476', '477', '479', '480', '481', '482', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494', '495', '684', '701', '705', '708', '712', '753', '763']
['2', '3', '12', '13', '237', '315', '318', '320', '324', '334', '340', '388', '439', '444', '456', '463', '464', '471', '484', '559', '582', '715', '717', '719', '727', '743', '756', '760', '906', '936', '948']
['15', '21', '181', '342', '620', '621', '623', '624', '629', '630', '631', '632', '636', '637', '638', '640', '642', '644', '645', '646', '647', '649', '650', '759', '899', '907', '917', '921', '922', '928', '940']
['4', '150', '434', '651', '681', '729', '735', '737', '767', '873', '886', '900', '901', '902', '903', '905', '908', '909', '910', '911', '912', '913', '914', '916', '919', '923', '924', '925', '926', '927', '929']
['28', '65', '66', '70', '73', '77', '87', '92', '202', '222', '229', '239', '250', '264', '269', '271', '296', '362', '420', '470', '561', '567', '568', '574', '583', '588', '634', '679', '730', '734', '769']
['107', '108', '122', '280', '352', '478', '563', '590', '593', '594', '595', '596', '597', '598', '599', '600', '602', '603', '606', '608', '610', '611', '612', '613', '614', '615', '616', '617', '618', '619', '803']
['14', '24', '25', '33', '37', '51', '54', '60', '206', '217', '218', '219', '224', '225', '227', '233', '240', '244', '245', '246', '417', '622', '627', '633', '641', '654', '745', '758', '768', '770', '771']
